1. Agregar Texturas
	
	textura[ 0 ].LoadTGA("Texturas/platav1.tga");
	textura[ 1 ].LoadTGA("Texturas/platav.tga");
	textura[ 2 ].LoadTGA("Texturas/cuboverde1.tga");
	textura[ 3 ].LoadTGA("Texturas/cuboverde.tga");
	textura[ 4 ].LoadTGA("Texturas/cuborojo1.tga");
	textura[ 5 ].LoadTGA("Texturas/platar.tga");
	textura[ 6 ].LoadTGA("Texturas/platar1.tga");
	textura[ 7 ].LoadTGA("Texturas/escav.tga");
	textura[ 8 ].LoadTGA("Texturas/escar.tga");
	textura[ 9 ].LoadTGA("Texturas/escav1.tga");
	textura[ 10 ].LoadTGA("Texturas/cuborojo.tga");
	textura[ 11 ].LoadTGA("Texturas/escar1.tga");
	textura[ 12 ].LoadTGA("Texturas/cuboazul.tga");
	textura[ 13 ].LoadTGA("Texturas/escaa.tga");
	textura[ 14 ].LoadTGA("Texturas/escaa1.tga");
	textura[ 18 ].LoadTGA( "Texturas/stewie.tga" );
	textura[ 19 ].LoadTGA( "Texturas/suelo2.tga" );
	textura[ 20 ].LoadTGA( "Texturas/pared.tga" );
	textura[ 21 ].LoadTGA("Texturas/escenario.tga");

2.Funcion

void DibujaEscenario1()
{
	glEnable(GL_TEXTURE_2D);
	//CubosRojosAbajo
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 7.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 7.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 7.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 6.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 6.6f, 1.55f );
		glEnd();
	//Escalon6
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 8.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 8.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 8.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 8.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 8.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 8.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 8.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 8.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 8.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 8.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 8.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 8.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 8.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 8.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 8.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 8.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 8.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 8.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 8.0f, 1.55f );
		glEnd();
	//Escalon7
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 9.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 9.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 9.8f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 9.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 9.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 9.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 9.8f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 9.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 9.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 9.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 9.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 9.4f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 9.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 9.8f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 9.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 9.8f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 9.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 9.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 9.4f, 1.55f );
		glEnd();
	//Escalon8
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 13.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 13.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 13.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 13.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 13.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 13.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 13.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 13.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 13.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 13.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 13.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 13.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 13.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 13.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 13.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 13.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 13.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 13.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 13.0f, 1.55f );
		glEnd();
	//Escalon9
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 14.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 14.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 14.8f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 14.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 14.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 14.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 14.8f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 14.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 14.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 14.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 14.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 14.4f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 14.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 14.8f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 14.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 14.8f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 14.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 14.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 14.4f, 1.55f );
		glEnd();
	//Escalon10
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 16.2f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 16.2f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 15.8f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 16.2f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 16.2f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 15.8f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 16.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 16.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 16.2f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 15.8f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 15.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 15.8f, 1.55f );
		glEnd();
	//Escalon11
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 17.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 17.6f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 17.2f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 17.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 17.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 17.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 17.2f, 1.55f );
		glEnd();
	//Escalon12
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glEnd();
	//Escalon13
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glEnd();
		glPopMatrix();
//EscaleraRoja
	//verticalder
		glBindTexture(GL_TEXTURE_2D, textura[8].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 3.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.1f, 3.0f, 1.55f );
		glTexCoord2f(1.0f, 14.0f); glVertex3f( -31.1f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 14.0f); glVertex3f( -31.5f, 23.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.1f, 3.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.1f, 3.0f, 1.1f );
		glTexCoord2f(1.0f, 14.0f); glVertex3f( -31.1f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 14.0f); glVertex3f( -31.1f, 23.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 3.0f, 1.55f );
		glTexCoord2f(1.0f, 14.0f); glVertex3f( -31.5f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 14.0f); glVertex3f( -31.5f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 3.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 3.0f, 1.1f );
		glTexCoord2f(1.0f, 14.0f); glVertex3f( -31.5f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 14.0f); glVertex3f( -31.1f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.1f, 3.0f, 1.1f );
		glEnd();
		glBindTexture(GL_TEXTURE_2D, textura[11].texID);
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
